Price,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume
Ticker,AZN.L,AZN.L,AZN.L,AZN.L,AZN.L,HSBA.L,HSBA.L,HSBA.L,HSBA.L,HSBA.L,SHEL.L,SHEL.L,SHEL.L,SHEL.L,SHEL.L,ULVR.L,ULVR.L,ULVR.L,ULVR.L,ULVR.L,RR.L,RR.L,RR.L,RR.L,RR.L,BATS.L,BATS.L,BATS.L,BATS.L,BATS.L
Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-07,10217.291015625,10367.230806519268,10171.29420737302,10359.28116283764,821187,893.5693969726562,895.8690486198932,888.8700716775503,891.6696502492402,17323618,2552.509765625,2585.5034288704464,2541.2218945081495,2584.0037169047446,8324601,4807.4169921875,4836.287313738612,4799.932003601308,4818.109414573019,1484812,969.7598876953125,982.461388848534,962.9601810739028,965.7600530906441,20386921.0,3561.9443359375,3572.9410768006246,3531.953224492615,3531.953224492615,6148681
2025-07-08,10339.2822265625,10385.279033373126,10147.295554657278,10217.290695456057,1762578,899.2685546875,901.8681502222144,895.1691173889311,897.7687739498799,13258641,2603.5,2607.4992319508447,2550.01027265745,2550.01027265745,8254358,4795.65478515625,4799.931851613803,4752.884120580722,4790.308574132776,2034706,966.3600463867188,977.2595588560399,959.3603359626545,974.159711509864,14703561.0,3526.954833984375,3581.9385402964895,3506.9607589617876,3556.9459465182554,3896932
2025-07-09,10361.28125,10375.280278903687,10237.289851138776,10269.287631490059,2459821,905.9675903320312,909.9670059141636,899.6685229954205,900.168449943187,15706147,2626.49560546875,2639.493109416635,2613.9980055188607,2615.9976215108427,7608923,4752.88427734375,4801.001154529778,4743.26099954532,4789.2395875289785,1733793,984.3593139648438,987.5591328008325,970.9598437167706,971.1598476521779,14346514.0,3597.93359375,3657.9397340659534,3546.948705369547,3550.9475201444843,6835411
2025-07-10,10625.2626953125,10677.259087196206,10459.274213529903,10489.272131924348,1490017,919.8655395507812,919.8655395507812,906.5674955864356,911.0668378994557,12701478,2657.489501953125,2667.487581343468,2624.289824852556,2634.9938233248536,7161468,4841.63330078125,4841.870562996517,4768.923172066738,4777.47730485668,2540798,975.3596801757812,989.9590518813833,973.5597058008007,988.9590932431192,17511991.0,3705.901611328125,3711.899833520725,3618.927389535423,3629.9241302218566,6970493
2025-07-11,10449.275390625,10613.264018764952,10423.27719348086,10611.264157446172,1745919,910.366943359375,920.8654089335358,905.1676910602574,917.4658813847414,12557833,2671.487060546875,2672.9867725943377,2647.491667787472,2648.991379834935,6735708,4792.44677734375,4858.7415503441935,4784.962277322617,4840.5636520800945,2049584,987.9591064453125,990.159027593316,975.159648446879,975.559595271206,17886774.0,3786.877685546875,3786.877685546875,3721.896943846625,3738.8919070605366,14385853
2025-07-14,10661.2607421875,10761.25380861207,10483.273083951768,10553.268230448966,1212374,922.8651123046875,925.0648030008019,910.9158700588094,916.3660622180348,12621910,2635.99365234375,2676.4858741984517,2632.494324529146,2667.9875066486998,5037521,4856.60302734375,4857.672171946483,4792.4470282715265,4803.139938880506,1699750,998.3587036132812,999.3586622262623,980.5593914761153,985.9591923992648,9055126.0,3848.859375,3848.859375,3758.886038961039,3786.8777435064935,4585839
2025-07-15,10495.271484375,10713.256353238734,10481.272456099347,10661.259962500595,1440667,919.465576171875,930.0640635990271,918.2658003727041,924.4648454225403,14421861,2620.99658203125,2636.993509482137,2614.9977342371676,2624.995813893972,7935201,4777.47705078125,4844.840476774138,4777.47705078125,4844.840476774138,2917877,990.3590698242188,999.8466535557891,985.1592726458243,998.3587390117079,9296274.0,3816.86865234375,3833.863614913117,3804.8722081771375,3818.868059704852,10195810
2025-07-16,10435.2763671875,10527.269987902453,10319.284410633863,10451.275257746624,1465976,918.2658081054688,929.1641785479534,918.2658081054688,928.3643076663584,13538376,2607.499267578125,2640.992835624086,2603.500035572637,2616.497539590473,4324491,4763.5771484375,4806.347814069065,4763.5771484375,4790.308692408758,2478208,988.359130859375,999.7586225820547,987.3591722328612,989.7590363169159,6815803.0,3871.8525390625,3874.8516502469015,3828.5662950938167,3831.864389937145,4558317
2025-07-17,10311.2841796875,10481.272378925947,10299.285012682432,10393.278487555457,1296345,932.5636596679688,934.5633672855579,925.1647170723953,929.3641152745793,13462228,2608.498779296875,2621.996185782313,2600.5003161943932,2617.9969542310723,4611850,4738.9833984375,4774.269071847796,4735.775476801884,4761.437873499159,3304184,1009.9581909179688,1009.9581909179688,985.1592297237366,988.3591094658443,14094994.0,3811.870361328125,3902.843401685025,3811.870361328125,3863.8549558177824,3284071
2025-07-18,10293.2861328125,10351.282110634836,10233.290293685946,10293.2861328125,1470444,932.8636474609375,933.9634622918225,926.764563351055,932.1637375566305,18707419,2619.496826171875,2646.9915447671906,2619.496826171875,2633.994041431223,5753357,4747.5380859375,4776.408407647036,4716.529475016679,4767.854274414128,2350802,1004.9584350585938,1012.6731428348195,995.9588072819496,1004.458455737669,19732187.0,3810.87060546875,3825.8661613664494,3780.8794936733507,3810.87060546875,2519592
2025-07-21,10231.2900390625,10279.286708518619,10177.293785924367,10265.28767992725,2460332,942.3622436523438,942.3622436523438,928.9641777936359,932.0637613115758,20417553,2612.498291015625,2630.9908334237152,2596.001459097616,2619.9968509783566,10499560,4728.291015625,4746.4684247179985,4698.351552568484,4730.42930460355,1957425,999.9586181640625,1011.4581422729492,993.1589117670729,998.7586556157395,29086199.0,3834.863525390625,3845.860266469691,3789.6069178061325,3820.8676731081773,4101183
2025-07-22,10351.2822265625,10437.276263606971,10197.292904413096,10215.291656352636,2054805,943.7620849609375,947.2615734787112,939.0627596032513,941.1624283034207,16914346,2618.4970703125,2634.4939978134544,2598.500910936307,2598.500910936307,5124328,4756.091796875,4783.892483316576,4707.974923760679,4707.974923760679,2711283,983.1593627929688,1005.9584079434101,968.1599829528582,996.9587800393438,23375842.0,3851.8583984375,3913.8400285187677,3813.8696574199485,3846.8598798825587,3380261
2025-07-23,10673.259765625,10683.25907213205,10465.274190278364,10485.272803292462,1968248,948.0614624023438,949.7612262057089,936.8621103073393,940.8625022521277,16338862,2652.990478515625,2654.9900944783276,2631.4946069165726,2631.4946069165726,4288010,4752.88427734375,4787.100810132727,4741.120269373541,4780.685454331735,1898621,983.359375,989.1591230470876,975.5596485914466,987.5591525644417,11832226.0,3844.860595703125,3856.8570406195154,3789.876889836336,3850.8588181613204,1949172
2025-07-24,10905.2431640625,10999.23664081125,10734.78819695075,10769.252601957924,1827824,960.7595825195312,968.4634124439261,954.3404769061074,957.2600940676823,13057823,2661.98876953125,2682.984737290933,2642.4925137544014,2666.4879054797534,5222486,4807.4169921875,4814.901980773692,4747.538059885723,4772.131314843852,1723223,985.5592041015625,1005.9583846242925,982.3593853026201,989.5590386328718,17480815.0,3911.8408203125,3911.8408203125,3803.8728140273606,3826.866000551048,2649048
2025-07-25,10801.2509765625,10909.243487714948,10765.253472845017,10863.246677409275,6844997,958.2599487304688,960.4355950562142,952.1608036648611,957.0601119121332,10304104,2666.98779296875,2676.985872792438,2645.491921347821,2672.9866408629628,5301385,4775.3388671875,4815.971244926458,4745.399888487279,4813.832467479932,2989625,977.1596069335938,989.3591146944287,974.3597349145413,987.3591973904437,33353364.0,3898.844482421875,3914.839741836939,3871.8524821589544,3907.8418158428485,1725585
2025-07-28,10789.2509765625,11003.236121046688,10698.62738512223,10959.239175451808,5723914,959.6597290039062,963.959088425247,955.1603866039884,958.4598921586808,12621272,2686.484130859375,2686.9840348658618,2651.9907544117946,2679.985378775048,10452144,4734.70654296875,4790.449492975453,4722.944488577415,4787.100483174907,2415675,981.3594360351562,993.158935808598,970.1598870340837,977.9595522380448,48615866.0,3867.853759765625,3887.8478345124104,3844.860573806822,3874.851685927,2146002
2025-07-29,11157.2255859375,11227.22072763096,10743.254319350466,10999.236551829405,5839192,969.8582153320312,978.6469085303894,958.95978417193,959.0598061706947,18609371,2696.482177734375,2720.477569749809,2677.4858257221567,2689.4835217298732,7328692,4738.9833984375,4759.299584537966,4710.113080104609,4711.182712779032,2775948,1005.9583740234375,1008.1473093254651,981.3594163281632,982.7593217797904,25352691.0,3932.83447265625,3937.832991304771,3851.858470550211,3873.8519526037035,5624929
2025-07-30,11497.2021484375,11497.77730383693,11061.232402680085,11061.232402680085,4702408,925.8646850585938,949.3612510401024,920.3654887650492,921.8652695723796,36229610,2678.485595703125,2720.9774351273068,2674.9862677505453,2719.47772314763,5476305,4766.7841796875,4784.962077191307,4721.875228663593,4730.4293610675595,3546056,987.9591064453125,1003.4584648966307,987.9591064453125,995.9587753234123,15746222.0,3986.818359375,3987.017275028387,3912.8402855049526,3948.8296187390297,4101828
2025-07-31,11323.2138671875,11553.197900166406,11247.219143246644,11513.200677039638,2856741,922.6651611328125,932.0718065837106,918.065857631133,921.8652902228994,19221044,2710.4794921875,2772.467588283267,2686.4841001504287,2719.9776682021743,8370693,4713.3212890625,4835.217436708385,4689.797668086254,4790.308483847434,5259484,1071.9556884765625,1108.454179735326,1047.456701193283,1052.956473848713,53131402.0,4038.80322265625,4092.787226127398,3859.856248187075,3920.8381780341124,8646997
2025-08-01,11103.2294921875,11161.225467560958,10845.247394836602,11089.230463649079,2265511,917.765869140625,930.1330188806224,908.6671625313721,920.1654817539415,20515990,2706.47998046875,2735.4744095169926,2688.9833422499823,2707.979692316073,5167404,4844.8408203125,4856.602875155632,4726.152591893553,4772.131178502984,2370272,1064.9559326171875,1079.6313507458135,1037.457070507354,1076.9554360832967,16590695.0,4129.77587890625,4147.770545045275,4044.801066583076,4067.794251094053,4828504
2025-08-04,11135.2275390625,11135.784141075508,10933.241551015568,11107.22948131342,2619721,924.06494140625,929.764120562856,920.0655260017878,922.2652166794892,24997049,2681.485107421875,2714.4787720545824,2668.4876031726267,2695.9823236998827,13027226,4807.4169921875,4859.810935903084,4795.654937008323,4856.603013909876,4355022,1089.9549560546875,1093.9547907558056,1061.9561131468606,1065.955947847979,64270332.0,4182.76025390625,4200.754920390551,4075.7919586940207,4100.784551033326,4813515
2025-08-05,11219.2216796875,11269.218211236908,11153.22625804228,11219.2216796875,1929022,924.8648071289062,932.0637670220757,922.1651895406883,926.0646439488071,14854667,2690.983154296875,2709.479601762783,2667.4876669753157,2682.4847865422685,9901655,4819.1787109375,4826.6632108073145,4786.0313251074385,4795.654602221376,2604354,1072.95556640625,1109.4540549186713,1071.455628522178,1109.4540549186713,19465288.0,4196.75634765625,4226.747460193098,4166.765235119402,4176.762272631685,4687814
2025-08-06,11053.2333984375,11273.218141304902,11053.2333984375,11203.222995847093,1355456,934.0634765625,936.2631672323008,927.4644045530978,929.5641342486405,23676486,2725.976318359375,2754.470844335257,2711.9790073536788,2711.9790073536788,7474270,4827.732421875,4834.148265501956,4783.8926138016,4821.3170664418985,2004018,1087.9549560546875,1092.8177918309948,1076.9723785331828,1091.45481115229,9560948.0,4231.74609375,4234.745205085046,4187.759127502658,4214.751129518072,2611877
2025-08-07,10950.0,11022.0,10810.0,10900.0,5872552,934.0634765625,944.5619419615058,932.2637518422033,943.3621051392294,20878998,2650.49072265625,2708.979484359528,2643.492067409704,2690.4830383507992,12176102,4837.35595703125,4877.987841356875,4828.801824731768,4842.702167669969,2620981,1077.0,1095.5,1067.5,1091.5,58989268.0,4187.7587890625,4241.742788730529,4172.763233599158,4207.752863013622,2565817
2025-08-08,10922.0,11120.0,10876.0,11110.0,3307227,939.1627197265625,939.1627197265625,927.5644393458201,929.3641640909372,15550763,2652.490478515625,2675.486061254358,2634.493935502703,2634.493935502703,9901676,4812.76318359375,4871.572971053969,4802.07076125219,4857.67213853851,1817644,1071.5,1084.3699951171875,1063.0,1078.0,51876753.0,4226.74755859375,4242.742818985779,4187.759111388178,4216.750520848732,2946972
2025-08-11,11036.0,11110.0,10986.0,10992.0,2952554,949.3612060546875,949.3612060546875,943.862010021722,943.862010021722,17436132,2643.9921875,2664.988154956041,2629.4949718755906,2644.4920914870486,4013703,4818.109375,4836.287274016291,4804.209030735441,4818.109375,1372065,1082.0,1082.0,1051.0,1071.5,23366748.0,4312.72216796875,4318.720390733658,4232.745864436645,4240.7434947898555,3143276
2025-08-12,11086.0,11102.0,10994.0,11024.0,2207453,954.560546875,956.3602717205591,948.531398462201,949.0613503308672,19884939,2675.486083984375,2677.4856998916875,2646.4916533283413,2648.491269235654,9676367,4801.0009765625,4841.633351840158,4786.031488119164,4826.663375202958,1797560,1090.5,1091.0,1077.0,1080.0,30126826.0,4286.7294921875,4343.712603440926,4266.735418063491,4313.721492254912,2169044
2025-08-13,11444.0,11444.0,11158.0,11186.0,1598480,955.2604370117188,960.5596504572837,952.3608363017219,959.3598135763802,32025951,2668.9873046875,2675.4860563190673,2649.699994030953,2669.487208659159,5113448,4886.5419921875,4906.858178524272,4797.793235389184,4797.793235389184,3345286,1081.5,1104.27001953125,1081.5,1102.0,34254950.0,4198.75537109375,4295.72662609282,4173.762779599144,4270.734034598214,4460312
2025-08-14,11586.0,11586.0,11404.0,11442.0,2115415,953.8340454101562,954.9339449133895,939.8350137569756,939.9349824278388,14352752,2627.75732421875,2641.7560314253947,2620.7579706154274,2640.7561237677774,5116724,4828.16748046875,4855.971161208501,4802.503257979681,4846.347016745369,2122338,1101.5,1111.5,1088.0,1088.5,12998633.0,4236.744140625,4236.744140625,4188.75836461037,4216.75006728557,4689003
2025-08-15,11592.0,11654.0,11538.0,11618.0,2185395,938.8350830078125,953.2340503766565,935.73526080863,947.0344670092259,25240873,2638.75634765625,2656.2547319245277,2616.758378861844,2646.2556551997977,15746518,4795.017578125,4839.93057761739,4793.948337241335,4822.820770527365,5515766,1074.0,1106.125,1068.5,1105.5,18669581.0,4196.75634765625,4249.740646471349,4126.777085070272,4235.744793954153,5863945
2025-08-18,11738.0,11776.0,11642.0,11696.0,3644208,939.8350219726562,939.8350219726562,928.0357892227977,935.5352705311305,39748110,2632.7568359375,2636.2565127038433,2601.259745040413,2634.25669740879,7863882,4828.16748046875,4828.16748046875,4781.115999040583,4786.462691715896,3225883,1082.0,1083.7669677734375,1068.0,1075.0,67865264.0,4258.73828125,4260.737688893779,4226.74775894953,4236.744797168427,2674167
2025-08-19,11782.0,11831.681640625,11686.0,11710.0,5698126,944.6347045898438,948.4344296876237,939.0350551022772,940.3350140573313,13258252,2652.755126953125,2653.7550346526928,2616.258495918904,2622.757895966094,5088786,4859.1796875,4872.012043696359,4817.474407802363,4835.653457021069,1521508,1059.5,1090.5,1053.0,1085.5,107047042.0,4234.7451171875,4264.7362299154565,4232.745709672303,4256.738599854669,2290921
2025-08-20,11976.0,12044.0,11778.0,11798.0,1329692,964.0333251953125,964.3333532803899,942.8348396235439,945.5346041417473,19731399,2665.75390625,2672.2533062464836,2632.256998575816,2637.7564908805325,10360399,5017.44482421875,5032.416150264018,4884.8443011090985,4890.190994023321,3102787,1026.0,1055.5,1026.0,1050.0,41373129.0,4349.7109375,4363.70678974661,4259.737601628936,4271.734046411744,3962172
2025-08-21,12048.0,12062.0,11900.0,11938.0,768494,967.2330932617188,968.6330208557894,957.4337831960299,960.8335724782386,13109615,2677.252685546875,2683.2521313408174,2666.7536554074754,2678.7525469953607,4078425,5019.58349609375,5026.288466363907,4983.224912313928,5021.7219778372355,2604064,1040.5,1044.239990234375,1028.5,1033.5,31216123.0,4391.69873046875,4399.6963607541475,4306.723908686405,4351.7105790417645,2911923
2025-08-22,11968.0,12126.0,11932.0,11934.0,1009953,967.2330932617188,972.3327771850317,965.5331986206145,967.4330916367196,10967192,2691.75146484375,2705.75017231322,2678.752665050671,2692.2514186819453,3541589,4985.3642578125,5030.277260187128,4982.156046717776,5008.889999952096,2890147,1043.0,1048.8489990234375,1033.5,1038.5,19697453.0,4313.7216796875,4395.6973871578075,4313.7216796875,4391.6985721592555,2909816
2025-08-26,11872.0,12086.2470703125,11778.01953125,11876.0,2980596,960.6336059570312,964.0333343210366,949.234369544282,960.4336075753986,50035992,2706.75,2727.748060583672,2699.7506464721096,2706.2500461765794,12890357,4912.6474609375,4950.075287554407,4890.190960262503,4930.826509663076,6667175,1057.5,1077.5,1040.0,1077.5,36324443.0,4231.74609375,4269.73483732725,4176.762385940822,4206.753499291282,12930663
2025-08-27,11876.0,11970.0,11820.0,11898.0,1352887,954.134033203125,964.5332774673639,951.0342109368056,961.0335194779599,16440045,2715.249267578125,2732.7476517367027,2699.7506987519564,2717.749036743636,4892822,4943.65869140625,4943.65869140625,4898.745691637995,4900.88417341846,3890187,1056.5,1062.5,1048.5,1062.0,32114459.0,4211.75146484375,4253.739018018076,4195.756206491626,4246.741092489022,3664203
2025-08-28,11810.0,11916.0,11770.0,11908.0,1255394,955.73388671875,958.9336776198102,951.9341617247751,955.333951000452,10650943,2715.249267578125,2729.247974904987,2701.250560251263,2724.7483904070673,3394153,4929.75732421875,4957.5605180839775,4899.815160235804,4953.283554324286,1890813,1058.5,1069.0,1039.5,1057.0,20205964.0,4144.771484375,4209.752223999789,4113.780670092408,4203.754001880578,6392912
2025-08-29,11790.0,11858.0,11786.0,11858.0,1041551,946.6345825195312,952.9341348987182,942.7348276495433,951.9342040121508,21949401,2723.74853515625,2747.2463657642425,2716.7491813581246,2719.748904414464,5073789,4974.669921875,4999.265390922042,4928.687682815719,4937.242586115748,3856388,1070.0,1081.10400390625,1056.0,1061.0,51650668.0,4183.76025390625,4203.7543291937345,4147.770918388776,4162.76647485439,2492699
2025-09-01,11850.0,11946.0,11764.0,11888.0,808650,953.5340576171875,954.5510161232698,946.5115938625304,947.434503694432,8507247,2716.749267578125,2731.247929477235,2709.050026979458,2722.7487138812053,3248001,4987.50244140625,5005.424188113052,4967.184911576603,5003.5430076825805,1950201,1100.0,1102.0,1076.071044921875,1079.0,15566490.0,4154.7685546875,4203.754035722073,4139.772999268753,4193.756998776242,1251628
2025-09-02,11904.0,12034.0,11810.0,11842.0,1047973,946.4345703125,956.9338444681061,946.4345703125,952.9341209802562,16297718,2730.247802734375,2763.7447085727204,2714.7492343614094,2721.7485878201683,4889674,5055.94189453125,5090.161510379802,4954.352776159263,4968.25437303827,3003345,1069.0,1100.5,1066.0,1100.5,15091640.0,4088.788330078125,4109.782108790017,4031.8052164315595,4098.785367559979,3525741
2025-09-03,12210.0,12222.0,11944.0,11976.0,2746169,954.7339477539062,958.4337040445636,946.1345669969705,948.0343989623269,19749274,2693.751220703125,2756.7454029244677,2690.751497740204,2734.7474345297132,7444586,5092.30029296875,5098.716226585156,5032.415967438984,5049.5257747332025,3326755,1082.0,1083.5,1064.5,1070.5,9038193.0,4089.7880859375,4108.782457395044,4031.8052678039444,4096.786012263963,3768384
2025-09-04,12188.0,12256.0,12132.0,12204.0,1241306,961.3335571289062,962.7334237200419,949.5343241081356,952.0341512683096,14119124,2687.751708984375,2701.2504619870865,2675.0509779645527,2682.2522170203074,7942239,5134.0048828125,5141.490545272655,5084.8144328696935,5092.300095329849,2960610,1069.5,1085.0,1064.5,1084.5,9666835.0,4128.7763671875,4157.7677750926905,4058.7971067266953,4092.787033236229,2201260
2025-09-05,12090.0,12202.0,12086.0,12170.0,1828847,962.9334106445312,981.7320984592342,960.1336164646283,969.9329266097562,19995092,2627.25732421875,2692.251320821688,2625.033408544724,2681.2523367811905,8368499,5099.78564453125,5155.392520167969,5081.606595709482,5144.699134356766,3387927,1075.5,1090.0,1066.5,1070.0,16485511.0,4131.77587890625,4147.771139990813,4079.7912803814193,4142.772620901887,2712045
2025-09-08,11970.0,12130.0,11840.0,12130.0,1168085,969.73291015625,970.8328706916996,960.5335342815392,963.3333894401856,14270323,2638.75634765625,2663.754039468075,2629.2572247677567,2655.754778088291,7757302,5021.72216796875,5054.872542150636,5012.098023282996,5051.664331176098,2605183,1092.5,1095.5,1079.5,1084.0,16031675.0,4130.77587890625,4162.766398781613,4111.781507730253,4133.774990144565,2014084
2025-09-09,11976.0,12010.0,11888.0,11998.0,983897,978.9323120117188,978.9323120117188,964.1333474888218,967.733074172711,23018289,2664.25390625,2673.25307500821,2631.256954136564,2633.756723236067,7942183,4946.8671875,5028.1387763620805,4934.0348313638815,5028.1387763620805,2395055,1087.0,1090.5,1071.5,1087.5,18980678.0,4153.76904296875,4164.765784117404,4127.7767457082955,4139.773190597736,1604229
2025-09-10,11914.0,12064.0,11912.0,12008.0,1129592,996.7310791015625,998.9309392219524,984.9319070406638,989.931561391124,25164805,2655.7548828125,2665.753959931523,2637.2565901423072,2651.7552519648907,9229460,4937.24267578125,4982.155674803153,4920.13286887046,4958.629934419737,2035159,1099.5,1103.5,1085.0,1100.0,27928350.0,4131.77587890625,4184.760181248866,4121.778840728398,4158.76788198645,1858917
2025-09-11,11956.0,12002.0,11894.0,11936.0,1267493,1011.7300415039062,1011.7300415039062,997.7310093315982,999.9308694505769,31309384,2644.755859375,2684.2522134185965,2638.2564593425095,2661.754290229206,7204499,4955.421875,4980.017345245347,4928.687922944373,4950.0751822364455,2846060,1123.5,1123.5,1097.0,1103.5,37670289.0,4198.75537109375,4198.75537109375,4138.773151506696,4175.762186918712,2723655
2025-09-12,11794.0,11986.0,11772.0,11930.0,1925210,1006.9303588867188,1011.9900065109896,1005.7304296689488,1011.3300790082304,13702254,2636.756591796875,2663.7540995627132,2629.257284084142,2631.75705332172,10408670,4951.14453125,5002.473954671754,4951.14453125,4981.08669491269,3551110,1130.0,1140.6689453125,1112.25,1122.0,28261200.0,4158.767578125,4217.099412984802,4149.770244422326,4212.751580341045,3144706
2025-09-15,11414.0,11690.0,11338.83984375,11656.0,3189911,1013.1299438476562,1015.729739630967,1008.3302880002715,1015.729739630967,27834908,2626.257568359375,2641.7561376757926,2610.259045194041,2629.757245301792,5987439,4905.16162109375,4949.130857062111,4892.3292657082,4949.005379934915,7321197,1145.5,1154.5,1134.0,1135.0,97142991.0,4130.77587890625,4185.75958494203,4106.782988999727,4181.76076995761,4275782
2025-09-16,11346.0,11502.0,11332.0,11400.0,4005429,1001.5307006835938,1015.1297966684737,999.630868714213,1014.3298642060536,31676336,2636.756591796875,2639.756314881968,2614.452742539914,2633.2569148642665,6184722,4857.04052734375,4886.982690630601,4844.208171649385,4873.08109402117,2912501,1130.5,1150.0,1123.5,1146.0,28533986.0,4089.7880859375,4121.778606287047,4070.7937144799557,4105.783346112274,2448009
2025-09-17,11396.0,11400.0,11246.0,11338.0,1404446,1014.7297973632812,1017.9295882358283,1003.7305581976682,1006.5303523245464,17301410,2605.75927734375,2649.75521295508,2598.2599701372733,2646.255536258724,7243439,4875.2197265625,4884.844359809203,4833.51493544496,4855.971436544847,1962904,1116.0,1142.0,1116.0,1130.5,26338500.0,4095.7861328125,4117.779614609394,4075.7920584516874,4090.7876142222967,4064410
2025-09-18,11248.0,11450.0,11224.0,11424.0,2290770,1018.7295532226562,1023.1992759260254,1010.9301046805663,1014.7298297620013,18697468,2622.2578125,2637.256427252145,2605.2974648678382,2607.259197747855,9887601,4865.59521484375,4880.566539940567,4835.653052887955,4875.219359127224,4033974,1129.5,1140.0,1124.0,1132.5,31819855.0,4064.79541015625,4132.775264531711,4049.361995520817,4116.7800046786615,3798618
2025-09-19,11304.0,11444.0,11288.0,11382.0,4377013,1027.72900390625,1030.5287371239106,1014.1299073644454,1022.7292884917678,69619169,2612.2587890625,2639.75625,2608.188120018352,2631.7569886363635,22421970,4869.873046875,4898.745970218156,4838.861641629769,4839.930882580807,9561254,1150.0,1154.0,1133.0,1146.0,26641257.0,4029.8056640625,4100.784627631946,4029.4027073171587,4067.7944051278373,14786685
2025-09-22,11500.0,11514.0,11246.0,11282.0,1463375,1031.5286865234375,1031.7287459394965,1021.5293775767934,1025.929097925692,15552133,2614.258544921875,2626.757390518174,2603.259560797132,2618.2581755126903,8288254,4791.8095703125,4865.595494455805,4781.116184546974,4847.41644571169,2213513,1149.0,1159.0,1144.0,1151.0,16104573.0,3969.823486328125,4031.805117189959,3952.8285230272995,4011.8110427183997,2920821
2025-09-23,11258.0,11448.0,11248.0,11432.0,1477037,1036.7283935546875,1045.1277153648043,1030.5287488116537,1032.3286732348936,21629074,2644.755859375,2664.7540133211246,2618.7582592450376,2624.7577054288754,12203609,4762.9365234375,4796.086897274856,4755.451348891851,4769.35294531989,2309666,1164.0,1172.0,1144.0,1151.5,16716981.0,3895.845458984375,3970.823239180379,3884.848717888961,3960.8262018209116,2960308
2025-09-24,11210.0,11242.0,11102.0,11198.0,1431392,1037.1282958984375,1040.3281480625938,1020.9294639051062,1028.1289176661692,17202902,2672.753173828125,2679.7525274445848,2626.75742149139,2635.2566365970906,15441161,4765.07568359375,4789.671154727795,4749.035116485646,4771.491617494268,4861923,1173.5,1177.0,1153.5880126953125,1173.0,45546085.0,3893.845947265625,3951.828762398207,3849.8589840615973,3933.834095632923,3695119
